2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 07:13:34,007 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(0.0783037459803235), 'Mean': np.float64(22.653749720259935), 'Std': np.float64(24.779299305103827)}
2024-11-17 07:13:34,007 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0819973948237417), 'Min': np.float64(0.0), 'Mean': np.float64(0.030203579504288685), 'Std': np.float64(0.03238436029281655)}
[I 2024-11-17 07:13:34,024] Trial 5 finished with value: 50.0 and parameters: {'x_0': 0, 'x_1': 3, 'x_2': 5, 'x_3': -4}. Best is trial 1 with value: 21.0.
2024-11-17 07:13:34,044 - INFO - Candidate Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(-0.23158522969150236), 'Mean': np.float64(0.010522142394930314), 'Std': np.float64(0.6266005349149016)}
2024-11-17 07:13:34,044 - INFO - Candidate Std Stats: {'Max': np.float64(0.4778166702855858), 'Min': np.float64(0.0), 'Mean': np.float64(0.06421218980707351), 'Std': np.float64(0.04917561671179249)}
2024-11-17 07:13:34,045 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14988641510638595), 'Min': np.float64(-0.23158522969150236), 'Mean': np.float64(-0.20185607561121222), 'Std': np.float64(0.02471303394545618)}
2024-11-17 07:13:34,045 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4778166702855858), 'Min': np.float64(0.33735435101858263), 'Mean': np.float64(0.39994983530386286), 'Std': np.float64(0.047275443221066596)}
2024-11-17 07:13:34,045 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(0.09131229594414825), 'Mean': np.float64(16.052828516451108), 'Std': np.float64(17.74577020744652)}
2024-11-17 07:13:34,045 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.07508096215181852), 'Min': np.float64(0.0), 'Mean': np.float64(0.027082063774166117), 'Std': np.float64(0.0283360543191634)}
[I 2024-11-17 07:13:34,062] Trial 5 finished with value: 54.0 and parameters: {'x_0': 5, 'x_1': 3, 'x_2': 2, 'x_3': 4}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:34,229 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.22992660469408638), 'Mean': np.float64(0.01722218553102951), 'Std': np.float64(0.9160645977867845)}
2024-11-17 07:13:34,229 - INFO - Candidate Std Stats: {'Max': np.float64(0.4353126615592394), 'Min': np.float64(0.0), 'Mean': np.float64(0.0642745957000087), 'Std': np.float64(0.048422045913598256)}
2024-11-17 07:13:34,230 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.11864037963798446), 'Min': np.float64(-0.22992660469408638), 'Mean': np.float64(-0.17968794772092755), 'Std': np.float64(0.036051986660226)}
2024-11-17 07:13:34,230 - INFO - Top 10 Std Stats: {'Max': np.float64(0.43127254189619535), 'Min': np.float64(0.25453554468195627), 'Mean': np.float64(0.34740576108249294), 'Std': np.float64(0.055599895011991654)}
2024-11-17 07:13:34,231 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.06705240965843082), 'Mean': np.float64(25.348928884804177), 'Std': np.float64(24.16895394266436)}
2024-11-17 07:13:34,231 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.1067874203055106), 'Min': np.float64(0.0), 'Mean': np.float64(0.023238357777907573), 'Std': np.float64(0.034117994602126965)}
[I 2024-11-17 07:13:34,251] Trial 6 finished with value: 26.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 0, 'x_3': 5}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:34,307 - INFO - Candidate Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(-0.2472886620478226), 'Mean': np.float64(0.014330347131598758), 'Std': np.float64(0.7691843290046045)}
2024-11-17 07:13:34,307 - INFO - Candidate Std Stats: {'Max': np.float64(0.43983524230470983), 'Min': np.float64(0.0), 'Mean': np.float64(0.06627360212664445), 'Std': np.float64(0.0442648493559802)}
2024-11-17 07:13:34,308 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.11679650101448273), 'Min': np.float64(-0.2472886620478226), 'Mean': np.float64(-0.17174511394234432), 'Std': np.float64(0.03595948503406029)}
2024-11-17 07:13:34,308 - INFO - Top 10 Std Stats: {'Max': np.float64(0.43983524230470983), 'Min': np.float64(0.2846053435919469), 'Mean': np.float64(0.3550412714734571), 'Std': np.float64(0.043060233294669265)}
2024-11-17 07:13:34,308 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(0.09059157346627073), 'Mean': np.float64(21.47557519532192), 'Std': np.float64(20.075296407397904)}
2024-11-17 07:13:34,308 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.240515106682514), 'Min': np.float64(0.0), 'Mean': np.float64(0.04940456029696912), 'Std': np.float64(0.08117652205621803)}
2024-11-17 07:13:34,315 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.28079372388660595), 'Mean': np.float64(0.019799375048763734), 'Std': np.float64(0.9704853499451851)}
2024-11-17 07:13:34,315 - INFO - Candidate Std Stats: {'Max': np.float64(0.5322753981340043), 'Min': np.float64(0.0), 'Mean': np.float64(0.06182791088491921), 'Std': np.float64(0.04973704143432031)}
2024-11-17 07:13:34,317 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15006599341510563), 'Min': np.float64(-0.28079372388660595), 'Mean': np.float64(-0.19499424202152135), 'Std': np.float64(0.03767198782262329)}
2024-11-17 07:13:34,317 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5322753981340043), 'Min': np.float64(0.3151582765525932), 'Mean': np.float64(0.38023987313339097), 'Std': np.float64(0.05913028906099957)}
2024-11-17 07:13:34,317 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(0.0759790422525933), 'Mean': np.float64(27.642405020731424), 'Std': np.float64(24.760900625862444)}
2024-11-17 07:13:34,317 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0678883649996915), 'Min': np.float64(0.0), 'Mean': np.float64(0.016683876276923294), 'Std': np.float64(0.024049790605034316)}
[I 2024-11-17 07:13:34,325] Trial 6 finished with value: 21.0 and parameters: {'x_0': 2, 'x_1': 0, 'x_2': -4, 'x_3': -1}. Best is trial 1 with value: 20.0.
[I 2024-11-17 07:13:34,332] Trial 6 finished with value: 51.0 and parameters: {'x_0': -4, 'x_1': -1, 'x_2': 5, 'x_3': 3}. Best is trial 1 with value: 21.0.
2024-11-17 07:13:34,459 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.25389618466449415), 'Mean': np.float64(0.01898276691911047), 'Std': np.float64(0.9408744650269097)}
2024-11-17 07:13:34,459 - INFO - Candidate Std Stats: {'Max': np.float64(0.48401594457081315), 'Min': np.float64(0.0), 'Mean': np.float64(0.06526461321002375), 'Std': np.float64(0.04612910084915805)}
2024-11-17 07:13:34,460 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15167936140698143), 'Min': np.float64(-0.25389618466449415), 'Mean': np.float64(-0.19432512068611013), 'Std': np.float64(0.02738728014754404)}
2024-11-17 07:13:34,461 - INFO - Top 10 Std Stats: {'Max': np.float64(0.48401594457081315), 'Min': np.float64(0.28919487733935734), 'Mean': np.float64(0.3612881370534166), 'Std': np.float64(0.06643829089290482)}
2024-11-17 07:13:34,461 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.09104021125196916), 'Mean': np.float64(27.938439238153023), 'Std': np.float64(22.666031381147956)}
2024-11-17 07:13:34,461 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.1208883650845683), 'Min': np.float64(0.0), 'Mean': np.float64(0.020495176126292137), 'Std': np.float64(0.0373499976747079)}
[I 2024-11-17 07:13:34,479] Trial 7 finished with value: 21.0 and parameters: {'x_0': 2, 'x_1': 0, 'x_2': 4, 'x_3': -1}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:34,554 - INFO - Candidate Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(-0.2884292007363676), 'Mean': np.float64(0.015896869783958555), 'Std': np.float64(0.7885046921104367)}
2024-11-17 07:13:34,554 - INFO - Candidate Std Stats: {'Max': np.float64(0.5631299211860391), 'Min': np.float64(0.0), 'Mean': np.float64(0.0642857981061066), 'Std': np.float64(0.04851283531583877)}
2024-11-17 07:13:34,556 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.07252745717149378), 'Min': np.float64(-0.2884292007363676), 'Mean': np.float64(-0.17749261107614978), 'Std': np.float64(0.06088745235463216)}
2024-11-17 07:13:34,556 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5631299211860391), 'Min': np.float64(0.29142442328240653), 'Mean': np.float64(0.3885096317353379), 'Std': np.float64(0.09347424182468024)}
2024-11-17 07:13:34,556 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(0.09899967251572248), 'Mean': np.float64(23.539194792799766), 'Std': np.float64(18.820509689584735)}
2024-11-17 07:13:34,556 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.086345556017168), 'Min': np.float64(0.0), 'Mean': np.float64(0.02136521201378331), 'Std': np.float64(0.03356540039417479)}
2024-11-17 07:13:34,569 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.2488373812042309), 'Mean': np.float64(0.022293031967238277), 'Std': np.float64(1.058014243430443)}
2024-11-17 07:13:34,569 - INFO - Candidate Std Stats: {'Max': np.float64(0.4939049479194612), 'Min': np.float64(0.0), 'Mean': np.float64(0.06258644035808632), 'Std': np.float64(0.04919994635693704)}
[I 2024-11-17 07:13:34,569] Trial 7 finished with value: 30.0 and parameters: {'x_0': -3, 'x_1': -4, 'x_2': 1, 'x_3': 2}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:34,570 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16461422505907272), 'Min': np.float64(-0.2488373812042309), 'Mean': np.float64(-0.20690582511745204), 'Std': np.float64(0.02906619802373127)}
2024-11-17 07:13:34,571 - INFO - Top 10 Std Stats: {'Max': np.float64(0.46109283652993505), 'Min': np.float64(0.3155148329380253), 'Mean': np.float64(0.3749012002021919), 'Std': np.float64(0.038367836391053615)}
2024-11-17 07:13:34,571 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(0.07967056130298333), 'Mean': np.float64(32.72833431701023), 'Std': np.float64(23.79409268287145)}
2024-11-17 07:13:34,571 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.062270091370598094), 'Min': np.float64(0.0), 'Mean': np.float64(0.01525652171883644), 'Std': np.float64(0.024134137125128113)}
[I 2024-11-17 07:13:34,584] Trial 7 finished with value: 6.0 and parameters: {'x_0': -1, 'x_1': 1, 'x_2': 2, 'x_3': 0}. Best is trial 7 with value: 6.0.
2024-11-17 07:13:34,651 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.28612058660233114), 'Mean': np.float64(0.02095045055377745), 'Std': np.float64(0.956696065807412)}
2024-11-17 07:13:34,652 - INFO - Candidate Std Stats: {'Max': np.float64(0.5563280279640994), 'Min': np.float64(0.0), 'Mean': np.float64(0.06489636400603868), 'Std': np.float64(0.046379971335805695)}
2024-11-17 07:13:34,653 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15820984195999235), 'Min': np.float64(-0.28612058660233114), 'Mean': np.float64(-0.20602282603143335), 'Std': np.float64(0.03363023719460045)}
2024-11-17 07:13:34,653 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5563280279640994), 'Min': np.float64(0.3521090543377218), 'Mean': np.float64(0.39916607326036624), 'Std': np.float64(0.05640536585965723)}
2024-11-17 07:13:34,653 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.05772885211714961), 'Mean': np.float64(30.015799526304455), 'Std': np.float64(20.915379924688285)}
2024-11-17 07:13:34,653 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.03830470771121551), 'Min': np.float64(0.0), 'Mean': np.float64(0.0051221138174004106), 'Std': np.float64(0.011712063478130846)}
[I 2024-11-17 07:13:34,667] Trial 8 finished with value: 19.0 and parameters: {'x_0': -1, 'x_1': 3, 'x_2': 3, 'x_3': 0}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:34,784 - INFO - Candidate Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(-0.29120391985091604), 'Mean': np.float64(0.01819702582161513), 'Std': np.float64(0.8264537076748654)}
2024-11-17 07:13:34,784 - INFO - Candidate Std Stats: {'Max': np.float64(0.6583365441329576), 'Min': np.float64(0.0), 'Mean': np.float64(0.06178151912759352), 'Std': np.float64(0.04734021923389436)}
2024-11-17 07:13:34,785 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.105901219004737), 'Min': np.float64(-0.29120391985091604), 'Mean': np.float64(-0.20223327411987152), 'Std': np.float64(0.054720009558233605)}
2024-11-17 07:13:34,785 - INFO - Top 10 Std Stats: {'Max': np.float64(0.6583365441329576), 'Min': np.float64(0.30146533051742136), 'Mean': np.float64(0.42883039749801544), 'Std': np.float64(0.0974853081184966)}
2024-11-17 07:13:34,785 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(0.0867038074264582), 'Mean': np.float64(26.520060782602553), 'Std': np.float64(17.175227080147543)}
2024-11-17 07:13:34,785 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.06503663021300501), 'Min': np.float64(0.0), 'Mean': np.float64(0.010937553932425704), 'Std': np.float64(0.02235934093481249)}
[I 2024-11-17 07:13:34,799] Trial 8 finished with value: 42.0 and parameters: {'x_0': -1, 'x_1': -4, 'x_2': -4, 'x_3': 3}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:34,822 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.2503726411648119), 'Mean': np.float64(0.023241859882232613), 'Std': np.float64(1.0591294434376302)}
2024-11-17 07:13:34,823 - INFO - Candidate Std Stats: {'Max': np.float64(0.5372193010529819), 'Min': np.float64(0.0), 'Mean': np.float64(0.06316346356702336), 'Std': np.float64(0.048351751580608934)}
2024-11-17 07:13:34,824 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.06734245999822083), 'Min': np.float64(-0.2503726411648119), 'Mean': np.float64(-0.18803251857368705), 'Std': np.float64(0.045830620350548794)}
2024-11-17 07:13:34,824 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5372193010529819), 'Min': np.float64(0.31094640768829684), 'Mean': np.float64(0.38031830435466285), 'Std': np.float64(0.0778480744717635)}
2024-11-17 07:13:34,824 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(0.07654162661437872), 'Mean': np.float64(33.317346242923534), 'Std': np.float64(23.040311728694284)}
2024-11-17 07:13:34,824 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.032251819222433774), 'Min': np.float64(0.0), 'Mean': np.float64(0.004277518747962205), 'Std': np.float64(0.009838442235645157)}
[I 2024-11-17 07:13:34,841] Trial 8 finished with value: 36.0 and parameters: {'x_0': 1, 'x_1': -5, 'x_2': 3, 'x_3': 1}. Best is trial 7 with value: 6.0.
2024-11-17 07:13:34,921 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.2671227779370836), 'Mean': np.float64(0.020688675625421073), 'Std': np.float64(0.9695010490736177)}
2024-11-17 07:13:34,921 - INFO - Candidate Std Stats: {'Max': np.float64(0.44265938127756804), 'Min': np.float64(0.0), 'Mean': np.float64(0.06447510346116521), 'Std': np.float64(0.04508582350757181)}
2024-11-17 07:13:34,922 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1492295591278871), 'Min': np.float64(-0.2671227779370836), 'Mean': np.float64(-0.19174299459398156), 'Std': np.float64(0.03145038483892738)}
2024-11-17 07:13:34,922 - INFO - Top 10 Std Stats: {'Max': np.float64(0.44265938127756804), 'Min': np.float64(0.26758259716105054), 'Mean': np.float64(0.35974269939545866), 'Std': np.float64(0.04694333671150913)}
2024-11-17 07:13:34,923 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.09484972584580756), 'Mean': np.float64(31.90948497258458), 'Std': np.float64(18.87553094435884)}
2024-11-17 07:13:34,923 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.042688873193222655), 'Min': np.float64(0.0), 'Mean': np.float64(0.0042688873193222655), 'Std': np.float64(0.012806661957966797)}
[I 2024-11-17 07:13:34,942] Trial 9 finished with value: 34.0 and parameters: {'x_0': 1, 'x_1': 2, 'x_2': -5, 'x_3': -2}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:35,058 - INFO - Candidate Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(-0.2668462382390745), 'Mean': np.float64(0.02107047121986406), 'Std': np.float64(0.8963298436657549)}
2024-11-17 07:13:35,058 - INFO - Candidate Std Stats: {'Max': np.float64(0.5698933882916261), 'Min': np.float64(0.0), 'Mean': np.float64(0.06252195449402613), 'Std': np.float64(0.04645669896444437)}
2024-11-17 07:13:35,060 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12627044353963443), 'Min': np.float64(-0.2668462382390745), 'Mean': np.float64(-0.19898125735971917), 'Std': np.float64(0.039013520355872806)}
2024-11-17 07:13:35,060 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5539746780633128), 'Min': np.float64(0.26473033431624937), 'Mean': np.float64(0.38277776377919814), 'Std': np.float64(0.08609434697717093)}
2024-11-17 07:13:35,060 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(54.0), 'Min': np.float64(0.17702212305264636), 'Mean': np.float64(30.717702212305266), 'Std': np.float64(15.202825542620072)}
2024-11-17 07:13:35,060 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.06460684900928128), 'Min': np.float64(0.0), 'Mean': np.float64(0.006460684900928128), 'Std': np.float64(0.019382054702784385)}
[I 2024-11-17 07:13:35,196] Trial 9 finished with value: 75.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -3, 'x_3': -4}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:35,250 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.21498916677178337), 'Mean': np.float64(0.025490195938317143), 'Std': np.float64(1.1001096258593575)}
2024-11-17 07:13:35,251 - INFO - Candidate Std Stats: {'Max': np.float64(0.4498724982696453), 'Min': np.float64(0.0), 'Mean': np.float64(0.06458688349811043), 'Std': np.float64(0.04798424957534155)}
2024-11-17 07:13:35,252 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1200913708226039), 'Min': np.float64(-0.21498916677178337), 'Mean': np.float64(-0.1741941932720558), 'Std': np.float64(0.027500405805352696)}
2024-11-17 07:13:35,252 - INFO - Top 10 Std Stats: {'Max': np.float64(0.39901341638914284), 'Min': np.float64(0.315609911765574), 'Mean': np.float64(0.35785524330105106), 'Std': np.float64(0.028835732569763198)}
2024-11-17 07:13:35,252 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(0.09461975018164093), 'Mean': np.float64(36.90946197501817), 'Std': np.float64(20.20377469693227)}
2024-11-17 07:13:35,252 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.03738288854447712), 'Min': np.float64(0.0), 'Mean': np.float64(0.003738288854447712), 'Std': np.float64(0.011214866563343135)}
[I 2024-11-17 07:13:35,275] Trial 9 finished with value: 58.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -2, 'x_3': -2}. Best is trial 7 with value: 6.0.
2024-11-17 07:13:35,358 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.25525322936789574), 'Mean': np.float64(0.023981282872854115), 'Std': np.float64(1.00935184356561)}
2024-11-17 07:13:35,359 - INFO - Candidate Std Stats: {'Max': np.float64(0.4659304608378492), 'Min': np.float64(0.0), 'Mean': np.float64(0.06147785671618074), 'Std': np.float64(0.0500268135959546)}
2024-11-17 07:13:35,360 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.17116069028543784), 'Min': np.float64(-0.25525322936789574), 'Mean': np.float64(-0.2130401303398699), 'Std': np.float64(0.03117098333466015)}
2024-11-17 07:13:35,360 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4659304608378492), 'Min': np.float64(0.2691600132278134), 'Mean': np.float64(0.37206497987545084), 'Std': np.float64(0.05892593780400555)}
2024-11-17 07:13:35,360 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(13.0), 'Mean': np.float64(35.3), 'Std': np.float64(15.620819440733575)}
2024-11-17 07:13:35,360 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:13:35,385] Trial 10 finished with value: 30.0 and parameters: {'x_0': -4, 'x_1': 2, 'x_2': -1, 'x_3': -3}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:35,487 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.22664439323824664), 'Mean': np.float64(0.027013506690722708), 'Std': np.float64(1.089680764668171)}
2024-11-17 07:13:35,487 - INFO - Candidate Std Stats: {'Max': np.float64(0.44683843220647446), 'Min': np.float64(0.0), 'Mean': np.float64(0.0645790497414174), 'Std': np.float64(0.04616291124950841)}
2024-11-17 07:13:35,489 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16310625951864274), 'Min': np.float64(-0.22664439323824664), 'Mean': np.float64(-0.1925571996568956), 'Std': np.float64(0.021823896882065055)}
2024-11-17 07:13:35,489 - INFO - Top 10 Std Stats: {'Max': np.float64(0.42068884307050436), 'Min': np.float64(0.3052740730002832), 'Mean': np.float64(0.35371646250180244), 'Std': np.float64(0.030055702626610004)}
2024-11-17 07:13:35,489 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(20.0), 'Mean': np.float64(38.2), 'Std': np.float64(16.672132437093943)}
2024-11-17 07:13:35,489 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:13:35,506] Trial 10 finished with value: 39.0 and parameters: {'x_0': 2, 'x_1': 5, 'x_2': -1, 'x_3': 3}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:35,612 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.30264298543733964), 'Mean': np.float64(0.030572651473225878), 'Std': np.float64(1.1998640528156896)}
2024-11-17 07:13:35,612 - INFO - Candidate Std Stats: {'Max': np.float64(0.555057859733105), 'Min': np.float64(0.0), 'Mean': np.float64(0.06388275895482132), 'Std': np.float64(0.04602773283149505)}
2024-11-17 07:13:35,613 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.06634582849656256), 'Min': np.float64(-0.30264298543733964), 'Mean': np.float64(-0.2045155482559947), 'Std': np.float64(0.06354343264378251)}
2024-11-17 07:13:35,613 - INFO - Top 10 Std Stats: {'Max': np.float64(0.555057859733105), 'Min': np.float64(0.2588355909175337), 'Mean': np.float64(0.3581398144286242), 'Std': np.float64(0.08027738431022667)}
2024-11-17 07:13:35,613 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(6.0), 'Mean': np.float64(42.7), 'Std': np.float64(16.840724449975422)}
2024-11-17 07:13:35,613 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:13:35,627] Trial 10 finished with value: 59.0 and parameters: {'x_0': 0, 'x_1': 5, 'x_2': -5, 'x_3': -3}. Best is trial 7 with value: 6.0.
